124554051584	107374182400	UkVU	TmFwaS5WYWx1ZQ==	7
124554051589	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	TmFwaS5WYWx1ZQ==	12
124554051586	107374182403	UkVU	TmFwaS5WYWx1ZQ==	17
124554051587	107374182404	UkVU	TmFwaS5PYmplY3Q=	22
124554051588	107374182405	UkVU	bmFwaV92YWx1ZQ==	29
124554051590	107374182406	UkVU	QU5Z	1
124554051591	107374182407	UkVU	QU5Z	
124554051592	107374182408	UkVU	QU5Z	
124554051593	107374182409	UkVU	QU5Z	
124554051594	107374182410	UkVU	QU5Z	
124554051595	107374182411	UkVU	QU5Z	
