30064771072	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	TmV3KG5hcGlfZW52IGVudiwgdW5zaWduZWQgbG9uZyBsZW5ndGgpID0gQU5ZLkFOWSgp	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	15	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771073	107374182400	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	15	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771075	107374182400	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	15	107374182409	QU5ZLkFOWTp2b2lkKCk=
30064771074	107374182400	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	15	107374182408	PG9wZXJhdG9yPi5hbGxvYw==
30064771076	107374182400	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	15	107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771077	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YnVmID0gTmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	22	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771081	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZGF0YSA9IGJ1Zi5EYXRhKCk=	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	26	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771083	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXSA9IDE=	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	27	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771078	107374182401	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	U1RBVElDX0RJU1BBVENI	TmFwaS5CdWZmZXI=	TmFwaTo6QnVmZmVyPHVuc2lnbmVkIGNoYXI+OjpOZXcoZW52LCBsZW4p	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	22	107374182411	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp
30064771079	107374182401	SXNFbXB0eQ==	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+	U1RBVElDX0RJU1BBVENI	Ym9vbA==	YnVmLklzRW1wdHkoKQ==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	23	107374182405	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+
30064771082	107374182401	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	U1RBVElDX0RJU1BBVENI	dW5zaWduZWQgY2hhcio=	YnVmLkRhdGEoKQ==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	26	107374182413	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==
30064771084	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	ZGF0YVswXQ==	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	27	107374182414	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064771080	107374182401	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	cjA0YzAyX2Rpc2FibGVkX2NvcnJlY3RfZ3VhcmQuY3Bw	24	107374182412	PG9wZXJhdG9yPi5taW51cw==
