30064771073	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QWNxdWlyZShDb250ZXh0KiBjdHgsIHVuc2lnbmVkIGxvbmcgc2l6ZSkgPSBBTlkuQU5ZKCk=	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	12	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771074	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	12	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771076	107374182401	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	12	107374182413	QU5ZLkFOWTp2b2lkKCk=
30064771075	107374182401	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	12	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
30064771077	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	12	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771072	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+aW52YWxpZF8=	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	13	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771079	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QWNxdWlyZShDb250ZXh0KiBjdHgsIHVuc2lnbmVkIGxvbmcgc2l6ZSkgPSBBTlkuQU5ZKCk=	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	23	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771080	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	23	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	23	107374182413	QU5ZLkFOWTp2b2lkKCk=
30064771081	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	23	107374182412	PG9wZXJhdG9yPi5hbGxvYw==
30064771083	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	23	107374182414	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771078	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+aW52YWxpZF8=	cjAyYzA0X2NoZWNrX2FmdGVyX3VzZS5jcHA=	24	107374182410	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
