30064771072	107374182401	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	U1RBVElDX0RJU1BBVENI	dm9pZA==	V09MRlNTTF9FTlRFUigiRHRsczEzUnR4QWRkQWNrIik=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	35	107374182408	V09MRlNTTF9FTlRFUg==
30064771073	107374182401	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KCZzc2wtPmR0bHMxM1J0eC5tdXRleCkgPT0gMA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	38	107374182410	PG9wZXJhdG9yPi5lcXVhbHM=
30064771074	107374182401	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KCZzc2wtPmR0bHMxM1J0eC5tdXRleCk=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	38	107374182403	d2NfTG9ja011dGV4
30064771078	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cHJldk5leHQgPSAmc3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	42	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771082	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y3VyID0gc3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	43	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771108	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPSBEdGxzMTNOZXdSZWNvcmROdW1iZXIoZXBvY2gsIHNlcSwgc3NsLT5oZWFwKQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	60	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0ID0gcm4=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	68	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182401	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQgPSBjdXI=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	69	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771122	107374182401	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgoJnNzbC0+ZHRsczEzUnR4Lm11dGV4KQ==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	71	107374182404	d2NfVW5Mb2NrTXV0ZXg=
30064771075	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	38	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771079	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4LnNlZW5SZWNvcmRz	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	42	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771083	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	43	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771085	107374182401	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	Y3VyICE9IE5VTEw=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	45	107374182415	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771109	107374182401	RHRsczEzTmV3UmVjb3JkTnVtYmVy	RHRsczEzTmV3UmVjb3JkTnVtYmVy	U1RBVElDX0RJU1BBVENI	RHRsczEzUmVjb3JkTnVtYmVyKg==	RHRsczEzTmV3UmVjb3JkTnVtYmVyKGVwb2NoLCBzZXEsIHNzbC0+aGVhcCk=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	60	107374182407	RHRsczEzTmV3UmVjb3JkTnVtYmVy
30064771111	107374182401	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	cm4gPT0gTlVMTA==	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	61	107374182410	PG9wZXJhdG9yPi5lcXVhbHM=
30064771119	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	KnByZXZOZXh0	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	68	107374182419	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771121	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	cm4tPm5leHQ=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	69	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771123	107374182401	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JnNzbC0+ZHRsczEzUnR4Lm11dGV4	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	71	107374182411	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771076	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHgubXV0ZXg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	38	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771080	107374182401	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHguc2VlblJlY29yZHM=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	42	107374182412	PG9wZXJhdG9yPi5maWVsZEFjY2Vzcw==
30064771084	107374182401	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	c3NsLT5kdGxzMTNSdHg=	d29sZnNzbF9yZWFsX2ZpeGVkLmM=	43	107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
