107374182400	PGdsb2JhbD4=	cm5nX3Byb2JlLmM6PGdsb2JhbD4=		cm5nX3Byb2JlLmM=	1	104	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182401	PGNsaW5pdD4=	V0NfUk5HLjxjbGluaXQ+OldDX1JORygp		cm5nX3Byb2JlLmM=	7	10	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182402	d29sZlNTTF9SQU5EX2J5dGVz	d29sZlNTTF9SQU5EX2J5dGVz	aW50KHVuc2lnbmVkIGNoYXIqLGludCk=	cm5nX3Byb2JlLmM=	27	74	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182403	d29sZlNTTF9SQU5EX3BvbGw=	d29sZlNTTF9SQU5EX3BvbGw=	aW50KHZvaWQp	cm5nX3Byb2JlLmM=	76	104	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182404	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182405	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	cm5nX3Byb2JlLmM=	15	15	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182406	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	aW50KHdvbGZTU0xfTXV0ZXgqKQ==	cm5nX3Byb2JlLmM=	16	16	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182407	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	d2NfUk5HX0dlbmVyYXRlQmxvY2s=	aW50KFdDX1JORyosdW5zaWduZWQgY2hhciosdW5zaWduZWQgaW50KQ==	cm5nX3Byb2JlLmM=	17	17	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182408	d2NfR2VuZXJhdGVTZWVk	d2NfR2VuZXJhdGVTZWVk	aW50KHVuc2lnbmVkIGNoYXIqLHVuc2lnbmVkIGNoYXIqLHVuc2lnbmVkIGludCk=	cm5nX3Byb2JlLmM=	18	18	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182409	d2NfUk5HX0RSQkdfUmVzZWVk	d2NfUk5HX0RSQkdfUmVzZWVk	aW50KFdDX1JORyosdW5zaWduZWQgY2hhciosdW5zaWduZWQgaW50KQ==	cm5nX3Byb2JlLmM=	19	19	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182410	V09MRlNTTF9FTlRFUg==	V09MRlNTTF9FTlRFUg==	dm9pZChjaGFyKik=	cm5nX3Byb2JlLmM=	20	20	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182411	V09MRlNTTF9NU0c=	V09MRlNTTF9NU0c=	dm9pZChjaGFyKik=	cm5nX3Byb2JlLmM=	21	21	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	false
107374182412	Uk5HX01BWF9CTE9DS19MRU4=	cm5nX3Byb2JlLmM6Uk5HX01BWF9CTE9DS19MRU46aW50KDAp	aW50KDAp	cm5nX3Byb2JlLmM=	13	13	VFlQRV9ERUNM	cm5nX3Byb2JlLmM6PGdsb2JhbD4=	true
