111669149696	107374182402	1	YnVm	dW5zaWduZWQgY2hhciogYnVm	dW5zaWduZWQgY2hhcio=	27
111669149697	107374182402	2	bnVt	aW50IG51bQ==	aW50	27
111669149698	107374182403	1		dm9pZA==	dm9pZA==	76
111669149699	107374182405	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	15
111669149700	107374182406	1	bQ==	d29sZlNTTF9NdXRleCogbQ==	d29sZlNTTF9NdXRleCo=	16
111669149701	107374182407	1	cm5n	V0NfUk5HKiBybmc=	V0NfUk5HKg==	17
111669149702	107374182407	2	YnVm	dW5zaWduZWQgY2hhciogYnVm	dW5zaWduZWQgY2hhcio=	17
111669149703	107374182407	3	c3o=	dW5zaWduZWQgaW50IHN6	dW5zaWduZWQgaW50	17
111669149704	107374182408	1	c2VlZA==	dW5zaWduZWQgY2hhciogc2VlZA==	dW5zaWduZWQgY2hhcio=	18
111669149705	107374182408	2	ZW50cm9weQ==	dW5zaWduZWQgY2hhciogZW50cm9weQ==	dW5zaWduZWQgY2hhcio=	18
111669149706	107374182408	3	c3o=	dW5zaWduZWQgaW50IHN6	dW5zaWduZWQgaW50	18
111669149707	107374182409	1	cm5n	V0NfUk5HKiBybmc=	V0NfUk5HKg==	19
111669149708	107374182409	2	ZW50cm9weQ==	dW5zaWduZWQgY2hhciogZW50cm9weQ==	dW5zaWduZWQgY2hhcio=	19
111669149709	107374182409	3	c3o=	dW5zaWduZWQgaW50IHN6	dW5zaWduZWQgaW50	19
111669149710	107374182410	1	cw==	Y29uc3QgY2hhciogcw==	Y2hhcio=	20
111669149711	107374182411	1	cw==	Y29uc3QgY2hhciogcw==	Y2hhcio=	21
111669149712	107374182415	1	cDE=	cDE=	QU5Z	
111669149713	107374182416	1	cDE=	cDE=	QU5Z	
111669149714	107374182416	2	cDI=	cDI=	QU5Z	
111669149715	107374182417	1	cDE=	cDE=	QU5Z	
111669149716	107374182417	2	cDI=	cDI=	QU5Z	
111669149717	107374182418	1	cDE=	cDE=	QU5Z	
111669149718	107374182418	2	cDI=	cDI=	QU5Z	
111669149719	107374182419	1	cDE=	cDE=	QU5Z	
111669149720	107374182419	2	cDI=	cDI=	QU5Z	
111669149721	107374182420	1	cDE=	cDE=	QU5Z	
111669149722	107374182420	2	cDI=	cDI=	QU5Z	
111669149723	107374182421	1	cDE=	cDE=	QU5Z	
111669149724	107374182422	1	cDE=	cDE=	QU5Z	
111669149725	107374182422	2	cDI=	cDI=	QU5Z	
111669149726	107374182423	1	cDE=	cDE=	QU5Z	
111669149727	107374182424	1	cDE=	cDE=	QU5Z	
111669149728	107374182424	2	cDI=	cDI=	QU5Z	
111669149729	107374182425	1	cDE=	cDE=	QU5Z	
111669149730	107374182425	2	cDI=	cDI=	QU5Z	
111669149731	107374182426	1	cDE=	cDE=	QU5Z	
111669149732	107374182426	2	cDI=	cDI=	QU5Z	
111669149733	107374182427	1	cDE=	cDE=	QU5Z	
111669149734	107374182427	2	cDI=	cDI=	QU5Z	
111669149735	107374182428	1	cDE=	cDE=	QU5Z	
111669149736	107374182428	2	cDI=	cDI=	QU5Z	
111669149737	107374182429	1	cDE=	cDE=	QU5Z	
111669149738	107374182429	2	cDI=	cDI=	QU5Z	
