141733920768	107374182400	cmV0dXJuIDA7	35	90194313221
141733920769	107374182400	cmV0dXJuIHJldDs=	40	68719476745
141733920770	107374182400	cmV0dXJuIHJldDs=	73	68719476771
141733920771	107374182400	cmV0dXJuIFdPTEZTU0xfRkFJTFVSRTs=	85	30064771124
141733920772	107374182400	cmV0dXJuIHJldDs=	103	68719476790
141733920768	107374182402	cmV0dXJuIDA7	35	90194313221
141733920769	107374182402	cmV0dXJuIHJldDs=	40	68719476745
141733920770	107374182402	cmV0dXJuIHJldDs=	73	68719476771
141733920771	107374182403	cmV0dXJuIFdPTEZTU0xfRkFJTFVSRTs=	85	30064771124
141733920772	107374182403	cmV0dXJuIHJldDs=	103	68719476790
