94489280519	107374182400	Z2xvYmFsUk5H	c3RhdGljIFdDX1JORyBnbG9iYWxSTkc=	V0NfUk5H	23
94489280520	107374182400	Z2xvYmFsUk5HTXV0ZXg=	c3RhdGljIHdvbGZTU0xfTXV0ZXggZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	24
94489280521	107374182400	aW5pdEdsb2JhbFJORw==	c3RhdGljIGludCBpbml0R2xvYmFsUk5H	aW50	25
94489280512	107374182402	cmV0	aW50IHJldA==	aW50	29
94489280513	107374182402	cm5n	V0NfUk5HICogcm5n	V0NfUk5HKg==	30
94489280514	107374182402	dXNlZF9nbG9iYWw=	aW50IHVzZWRfZ2xvYmFs	aW50	31
94489280524	107374182402	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	38
94489280525	107374182402	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	43
94489280526	107374182402	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	37
94489280527	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	30
94489280515	107374182402	YmxvY2tDb3VudA==	aW50IGJsb2NrQ291bnQ=	aW50	52
94489280516	107374182403	ZW50cm9weQ==	dW5zaWduZWQgY2hhciBlbnRyb3B5WzE2XQ==	dW5zaWduZWQgY2hhclsxNl0=	78
94489280517	107374182403	cmV0	aW50IHJldA==	aW50	79
94489280518	107374182403	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50IGVudHJvcHlfc3o=	dW5zaWduZWQgaW50	80
94489280522	107374182403	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	87
94489280523	107374182403	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	83
