68719476736	107374182400	cmV0	cmV0	aW50	29	94489280512
68719476737	107374182400	cm5n	cm5n	V0NfUk5HKg==	30	94489280513
68719476738	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	30	94489280527
68719476739	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	31	94489280514
68719476740	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	34	111669149696
68719476741	107374182400	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	34	94489280527
68719476742	107374182400	bnVt	bnVt	aW50	34	111669149697
68719476743	107374182400	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	37	94489280526
68719476744	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	38	94489280524
68719476745	107374182400	cmV0	cmV0	aW50	40	94489280512
68719476746	107374182400	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	42	94489280526
68719476747	107374182400	cm5n	cm5n	V0NfUk5HKg==	43	94489280513
68719476748	107374182400	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	43	94489280525
68719476749	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	44	94489280514
68719476750	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	47	94489280524
68719476751	107374182400	cm5n	cm5n	V0NfUk5HKg==	51	94489280513
68719476752	107374182400	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	52	94489280515
68719476753	107374182400	bnVt	bnVt	aW50	52	111669149697
68719476754	107374182400	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	53	94489280515
68719476755	107374182400	cmV0	cmV0	aW50	54	94489280512
68719476756	107374182400	cm5n	cm5n	V0NfUk5HKg==	54	94489280513
68719476757	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	54	111669149696
68719476758	107374182400	cmV0	cmV0	aW50	55	94489280512
68719476759	107374182400	bnVt	bnVt	aW50	59	111669149697
68719476760	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	60	111669149696
68719476761	107374182400	cmV0	cmV0	aW50	62	94489280512
68719476762	107374182400	bnVt	bnVt	aW50	62	111669149697
68719476763	107374182400	cmV0	cmV0	aW50	63	94489280512
68719476764	107374182400	cm5n	cm5n	V0NfUk5HKg==	63	94489280513
68719476765	107374182400	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	63	111669149696
68719476766	107374182400	bnVt	bnVt	aW50	63	111669149697
68719476767	107374182400	cmV0	cmV0	aW50	64	94489280512
68719476768	107374182400	cmV0	cmV0	aW50	67	94489280512
68719476769	107374182400	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	70	94489280514
68719476770	107374182400	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	71	94489280524
68719476771	107374182400	cmV0	cmV0	aW50	73	94489280512
68719476772	107374182400	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	78	94489280516
68719476773	107374182400	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	78	
68719476774	107374182400	cmV0	cmV0	aW50	79	94489280517
68719476775	107374182400	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	80	94489280518
68719476776	107374182400	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	83	94489280523
68719476777	107374182400	cmV0	cmV0	aW50	87	94489280517
68719476778	107374182400	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	87	94489280522
68719476779	107374182400	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	87	94489280516
68719476780	107374182400	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	87	94489280518
68719476781	107374182400	cmV0	cmV0	aW50	88	94489280517
68719476782	107374182400	cmV0	cmV0	aW50	90	94489280517
68719476783	107374182400	cmV0	cmV0	aW50	93	94489280517
68719476784	107374182400	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	93	94489280522
68719476785	107374182400	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	93	94489280516
68719476786	107374182400	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	93	94489280518
68719476787	107374182400	cmV0	cmV0	aW50	94	94489280517
68719476788	107374182400	cmV0	cmV0	aW50	96	94489280517
68719476789	107374182400	cmV0	cmV0	aW50	99	94489280517
68719476790	107374182400	cmV0	cmV0	aW50	103	94489280517
68719476791	107374182400	aW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	25	94489280521
68719476736	107374182402	cmV0	cmV0	aW50	29	94489280512
68719476737	107374182402	cm5n	cm5n	V0NfUk5HKg==	30	94489280513
68719476738	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	30	94489280527
68719476739	107374182402	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	31	94489280514
68719476740	107374182402	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	34	111669149696
68719476741	107374182402	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	34	94489280527
68719476742	107374182402	bnVt	bnVt	aW50	34	111669149697
68719476743	107374182402	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	37	94489280526
68719476744	107374182402	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	38	94489280524
68719476745	107374182402	cmV0	cmV0	aW50	40	94489280512
68719476746	107374182402	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	42	94489280526
68719476747	107374182402	cm5n	cm5n	V0NfUk5HKg==	43	94489280513
68719476748	107374182402	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	43	94489280525
68719476749	107374182402	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	44	94489280514
68719476750	107374182402	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	47	94489280524
68719476751	107374182402	cm5n	cm5n	V0NfUk5HKg==	51	94489280513
68719476752	107374182402	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	52	94489280515
68719476753	107374182402	bnVt	bnVt	aW50	52	111669149697
68719476754	107374182402	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	53	94489280515
68719476755	107374182402	cmV0	cmV0	aW50	54	94489280512
68719476756	107374182402	cm5n	cm5n	V0NfUk5HKg==	54	94489280513
68719476757	107374182402	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	54	111669149696
68719476758	107374182402	cmV0	cmV0	aW50	55	94489280512
68719476759	107374182402	bnVt	bnVt	aW50	59	111669149697
68719476760	107374182402	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	60	111669149696
68719476761	107374182402	cmV0	cmV0	aW50	62	94489280512
68719476762	107374182402	bnVt	bnVt	aW50	62	111669149697
68719476763	107374182402	cmV0	cmV0	aW50	63	94489280512
68719476764	107374182402	cm5n	cm5n	V0NfUk5HKg==	63	94489280513
68719476765	107374182402	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	63	111669149696
68719476766	107374182402	bnVt	bnVt	aW50	63	111669149697
68719476767	107374182402	cmV0	cmV0	aW50	64	94489280512
68719476768	107374182402	cmV0	cmV0	aW50	67	94489280512
68719476769	107374182402	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	70	94489280514
68719476770	107374182402	Z2xvYmFsUk5HTXV0ZXg=	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	71	94489280524
68719476771	107374182402	cmV0	cmV0	aW50	73	94489280512
68719476772	107374182403	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	78	94489280516
68719476773	107374182403	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	dW5zaWduZWQgY2hhclsxNl0=	78	
68719476774	107374182403	cmV0	cmV0	aW50	79	94489280517
68719476775	107374182403	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	80	94489280518
68719476776	107374182403	aW5pdEdsb2JhbFJORw==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW50	83	94489280523
68719476777	107374182403	cmV0	cmV0	aW50	87	94489280517
68719476778	107374182403	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	87	94489280522
68719476779	107374182403	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	87	94489280516
68719476780	107374182403	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	87	94489280518
68719476781	107374182403	cmV0	cmV0	aW50	88	94489280517
68719476782	107374182403	cmV0	cmV0	aW50	90	94489280517
68719476783	107374182403	cmV0	cmV0	aW50	93	94489280517
68719476784	107374182403	Z2xvYmFsUk5H	PGdsb2JhbD4gZ2xvYmFsUk5H	V0NfUk5H	93	94489280522
68719476785	107374182403	ZW50cm9weQ==	ZW50cm9weQ==	dW5zaWduZWQgY2hhclsxNl0=	93	94489280516
68719476786	107374182403	ZW50cm9weV9zeg==	ZW50cm9weV9zeg==	dW5zaWduZWQgaW50	93	94489280518
68719476787	107374182403	cmV0	cmV0	aW50	94	94489280517
68719476788	107374182403	cmV0	cmV0	aW50	96	94489280517
68719476789	107374182403	cmV0	cmV0	aW50	99	94489280517
68719476790	107374182403	cmV0	cmV0	aW50	103	94489280517
