90194313216	30064771072	1	TElURVJBTA==	MTY=		aW50	8
68719476736	30064771073	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	29
90194313217	30064771073	2	TElURVJBTA==	MA==		aW50	29
68719476737	30064771074	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	30
68719476738	30064771074	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	30
68719476739	30064771075	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	31
90194313218	30064771075	2	TElURVJBTA==	MA==		aW50	31
90194313219	30064771076	1	TElURVJBTA==	IndvbGZTU0xfUkFORF9ieXRlcyI=		Y2hhcio=	33
30064771078	30064771077	1	Q0FMTA==	YnVmID09IE5VTEw=		QU5Z	34
30064771079	30064771077	2	Q0FMTA==	bnVtIDwgMA==		QU5Z	34
68719476740	30064771078	1	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	34
68719476741	30064771078	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	34
68719476742	30064771079	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	34
90194313220	30064771079	2	TElURVJBTA==	MA==		aW50	34
68719476743	30064771080	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	37
90194313222	30064771080	2	TElURVJBTA==	MA==		aW50	37
30064771082	30064771081	1	Q0FMTA==	d2NfTG9ja011dGV4KCZnbG9iYWxSTkdNdXRleCk=		aW50	38
90194313223	30064771081	2	TElURVJBTA==	MA==		aW50	38
30064771083	30064771082	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	38
68719476744	30064771083	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	38
90194313224	30064771084	1	TElURVJBTA==	IkJhZCBMb2NrIE11dGV4IHJuZyI=		Y2hhcio=	39
68719476746	30064771085	1	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5pdEdsb2JhbFJORw==	aW5pdEdsb2JhbFJORw==	aW50	42
90194313225	30064771085	2	TElURVJBTA==	MA==		aW50	42
68719476747	30064771086	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	43
30064771087	30064771086	2	Q0FMTA==	Jmdsb2JhbFJORw==		QU5Z	43
68719476748	30064771087	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5H	Z2xvYmFsUk5H	V0NfUk5H	43
68719476749	30064771088	1	SURFTlRJRklFUg==	dXNlZF9nbG9iYWw=	dXNlZF9nbG9iYWw=	aW50	44
90194313226	30064771088	2	TElURVJBTA==	MQ==		aW50	44
30064771090	30064771089	1	Q0FMTA==	Jmdsb2JhbFJOR011dGV4		QU5Z	47
68719476750	30064771090	1	SURFTlRJRklFUg==	PGdsb2JhbD4gZ2xvYmFsUk5HTXV0ZXg=	Z2xvYmFsUk5HTXV0ZXg=	d29sZlNTTF9NdXRleA==	47
68719476751	30064771091	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	51
90194313227	30064771091	2	TElURVJBTA==	TlVMTA==		QU5Z	51
68719476752	30064771092	1	SURFTlRJRklFUg==	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	52
30064771093	30064771092	2	Q0FMTA==	bnVtIC8gUk5HX01BWF9CTE9DS19MRU4=		QU5Z	52
68719476753	30064771093	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	52
30064771094	30064771093	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	52
68719476754	30064771095	1	SURFTlRJRklFUg==	YmxvY2tDb3VudA==	YmxvY2tDb3VudA==	aW50	53
68719476755	30064771096	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	54
30064771097	30064771096	2	Q0FMTA==	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsIFJOR19NQVhfQkxPQ0tfTEVOKQ==		aW50	54
68719476756	30064771097	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	54
68719476757	30064771097	2	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	54
30064771098	30064771097	3	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	54
68719476758	30064771099	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	55
90194313230	30064771099	2	TElURVJBTA==	MA==		aW50	55
90194313231	30064771100	1	TElURVJBTA==	IkJhZCB3Y19STkdfR2VuZXJhdGVCbG9jayI=		Y2hhcio=	56
68719476759	30064771101	1	SURFTlRJRklFUg==	bnVt	bnVt	aW50	59
30064771102	30064771101	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	59
68719476760	30064771103	1	SURFTlRJRklFUg==	YnVm	YnVm	dW5zaWduZWQgY2hhcio=	60
30064771104	30064771103	2	Q0FMTA==	Uk5HX01BWF9CTE9DS19MRU4=		aW50	60
30064771106	30064771105	1	Q0FMTA==	cmV0ID09IDA=		QU5Z	62
68719476762	30064771105	2	SURFTlRJRklFUg==	bnVt	bnVt	aW50	62
68719476761	30064771106	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	62
90194313234	30064771106	2	TElURVJBTA==	MA==		aW50	62
68719476763	30064771107	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	63
30064771108	30064771107	2	Q0FMTA==	d2NfUk5HX0dlbmVyYXRlQmxvY2socm5nLCBidWYsICh1bnNpZ25lZCBpbnQpbnVtKQ==		aW50	63
68719476764	30064771108	1	SURFTlRJRklFUg==	cm5n	cm5n	V0NfUk5HKg==	63
