30064771072	107374182400	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmZmVyWzI1Nl0=	YWdna2luZHNfcHJvYmUyLmNwcA==	10	107374182414	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771073	107374182402	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmZmVyWzI1Nl0=	YWdna2luZHNfcHJvYmUyLmNwcA==	14	107374182414	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771074	107374182403	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy	U1RBVElDX0RJU1BBVENI	QU5Z	YnVmZmVyWzI1Nl0=	YWdna2luZHNfcHJvYmUyLmNwcA==	20	107374182414	PG9wZXJhdG9yPi5hcnJheUluaXRpYWxpemVy
30064771075	107374182404	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KG9iai0+YnVmZmVyLCBzcmMsIG4p	YWdna2luZHNfcHJvYmUyLmNwcA==	27	107374182413	bWVtY3B5
30064771076	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	b2JqLT5idWZmZXI=	YWdna2luZHNfcHJvYmUyLmNwcA==	27	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771077	107374182405	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KG9iai0+YnVmZmVyICsgb2ZmLCBzcmMsIG4p	YWdna2luZHNfcHJvYmUyLmNwcA==	31	107374182413	bWVtY3B5
30064771078	107374182405	PG9wZXJhdG9yPi5hZGRpdGlvbg==	PG9wZXJhdG9yPi5hZGRpdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	b2JqLT5idWZmZXIgKyBvZmY=	YWdna2luZHNfcHJvYmUyLmNwcA==	31	107374182416	PG9wZXJhdG9yPi5hZGRpdGlvbg==
30064771079	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	b2JqLT5idWZmZXI=	YWdna2luZHNfcHJvYmUyLmNwcA==	31	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771080	107374182406	bWVtY3B5	bWVtY3B5	U1RBVElDX0RJU1BBVENI	dm9pZCo=	bWVtY3B5KCZvYmotPmJ1ZmZlcltvZmZdLCBzcmMsIG4p	YWdna2luZHNfcHJvYmUyLmNwcA==	35	107374182413	bWVtY3B5
30064771081	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jm9iai0+YnVmZmVyW29mZl0=	YWdna2luZHNfcHJvYmUyLmNwcA==	35	107374182417	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
