90194313216	30064771072	1	TElURVJBTA==	MjU2		aW50	10
90194313217	30064771073	1	TElURVJBTA==	MjU2		aW50	14
90194313218	30064771074	1	TElURVJBTA==	MjU2		aW50	20
30064771076	30064771075	1	Q0FMTA==	b2JqLT5idWZmZXI=		QU5Z	27
68719476737	30064771075	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	27
68719476738	30064771075	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	27
68719476736	30064771076	1	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	27
55834574848	30064771076	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			27
30064771078	30064771077	1	Q0FMTA==	b2JqLT5idWZmZXIgKyBvZmY=		QU5Z	31
68719476741	30064771077	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	31
68719476742	30064771077	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	31
30064771079	30064771078	1	Q0FMTA==	b2JqLT5idWZmZXI=		QU5Z	31
68719476740	30064771078	2	SURFTlRJRklFUg==	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	31
68719476739	30064771079	1	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	31
55834574849	30064771079	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			31
30064771081	30064771080	1	Q0FMTA==	Jm9iai0+YnVmZmVyW29mZl0=		QU5Z	35
68719476745	30064771080	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	35
68719476746	30064771080	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	35
30064771082	30064771081	1	Q0FMTA==	b2JqLT5idWZmZXJbb2ZmXQ==		QU5Z	35
30064771083	30064771082	1	Q0FMTA==	b2JqLT5idWZmZXI=		QU5Z	35
68719476744	30064771082	2	SURFTlRJRklFUg==	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	35
68719476743	30064771083	1	SURFTlRJRklFUg==	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	35
55834574850	30064771083	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			35
30064771085	30064771084	1	Q0FMTA==	dS0+YnVmZmVy		QU5Z	39
68719476748	30064771084	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	39
68719476749	30064771084	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	39
68719476747	30064771085	1	SURFTlRJRklFUg==	dQ==	dQ==	TmFtZWRVbmlvbio=	39
55834574851	30064771085	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			39
30064771087	30064771086	1	Q0FMTA==	JnUtPmJ1ZmZlcltvZmZd		QU5Z	43
68719476752	30064771086	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	43
68719476753	30064771086	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	43
30064771088	30064771087	1	Q0FMTA==	dS0+YnVmZmVyW29mZl0=		QU5Z	43
30064771089	30064771088	1	Q0FMTA==	dS0+YnVmZmVy		QU5Z	43
68719476751	30064771088	2	SURFTlRJRklFUg==	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	43
68719476750	30064771089	1	SURFTlRJRklFUg==	dQ==	dQ==	TmFtZWRVbmlvbio=	43
55834574852	30064771089	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			43
30064771091	30064771090	1	Q0FMTA==	Yy0+YnVmZmVy		QU5Z	47
68719476755	30064771090	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	47
68719476756	30064771090	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	47
68719476754	30064771091	1	SURFTlRJRklFUg==	Yw==	Yw==	TmFtZWRDbGFzcyo=	47
55834574853	30064771091	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			47
30064771093	30064771092	1	Q0FMTA==	c2EtPmJ1ZmZlcg==		QU5Z	51
68719476758	30064771092	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	51
68719476759	30064771092	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	51
68719476757	30064771093	1	SURFTlRJRklFUg==	c2E=	c2E=	U3RydWN0QWxpYXMq	51
55834574854	30064771093	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			51
30064771095	30064771094	1	Q0FMTA==	dWEtPmJ1ZmZlcg==		QU5Z	55
68719476761	30064771094	2	SURFTlRJRklFUg==	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	55
68719476762	30064771094	3	SURFTlRJRklFUg==	bg==	bg==	bG9uZ3Vuc2lnbmVk	55
68719476760	30064771095	1	SURFTlRJRklFUg==	dWE=	dWE=	VW5pb25BbGlhcyo=	55
55834574855	30064771095	2	RklFTERfSURFTlRJRklFUg==	YnVmZmVy			55
