68719476736	107374182401	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	27	111669149696
68719476737	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	27	111669149697
68719476738	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	27	111669149698
68719476739	107374182401	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	31	111669149699
68719476740	107374182401	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	31	111669149702
68719476741	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	31	111669149700
68719476742	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	31	111669149701
68719476743	107374182401	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	35	111669149703
68719476744	107374182401	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	35	111669149706
68719476745	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	35	111669149704
68719476746	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	35	111669149705
68719476747	107374182401	dQ==	dQ==	TmFtZWRVbmlvbio=	39	111669149707
68719476748	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	39	111669149708
68719476749	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	39	111669149709
68719476750	107374182401	dQ==	dQ==	TmFtZWRVbmlvbio=	43	111669149710
68719476751	107374182401	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	43	111669149713
68719476752	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	43	111669149711
68719476753	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	43	111669149712
68719476754	107374182401	Yw==	Yw==	TmFtZWRDbGFzcyo=	47	111669149714
68719476755	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	47	111669149715
68719476756	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	47	111669149716
68719476757	107374182401	c2E=	c2E=	U3RydWN0QWxpYXMq	51	111669149717
68719476758	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	51	111669149718
68719476759	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	51	111669149719
68719476760	107374182401	dWE=	dWE=	VW5pb25BbGlhcyo=	55	111669149720
68719476761	107374182401	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	55	111669149721
68719476762	107374182401	bg==	bg==	bG9uZ3Vuc2lnbmVk	55	111669149722
68719476736	107374182404	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	27	111669149696
68719476737	107374182404	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	27	111669149697
68719476738	107374182404	bg==	bg==	bG9uZ3Vuc2lnbmVk	27	111669149698
68719476739	107374182405	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	31	111669149699
68719476740	107374182405	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	31	111669149702
68719476741	107374182405	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	31	111669149700
68719476742	107374182405	bg==	bg==	bG9uZ3Vuc2lnbmVk	31	111669149701
68719476743	107374182406	b2Jq	b2Jq	TmFtZWRTdHJ1Y3Qq	35	111669149703
68719476744	107374182406	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	35	111669149706
68719476745	107374182406	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	35	111669149704
68719476746	107374182406	bg==	bg==	bG9uZ3Vuc2lnbmVk	35	111669149705
68719476747	107374182407	dQ==	dQ==	TmFtZWRVbmlvbio=	39	111669149707
68719476748	107374182407	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	39	111669149708
68719476749	107374182407	bg==	bg==	bG9uZ3Vuc2lnbmVk	39	111669149709
68719476750	107374182408	dQ==	dQ==	TmFtZWRVbmlvbio=	43	111669149710
68719476751	107374182408	b2Zm	b2Zm	bG9uZ3Vuc2lnbmVk	43	111669149713
68719476752	107374182408	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	43	111669149711
68719476753	107374182408	bg==	bg==	bG9uZ3Vuc2lnbmVk	43	111669149712
68719476754	107374182409	Yw==	Yw==	TmFtZWRDbGFzcyo=	47	111669149714
68719476755	107374182409	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	47	111669149715
68719476756	107374182409	bg==	bg==	bG9uZ3Vuc2lnbmVk	47	111669149716
68719476757	107374182410	c2E=	c2E=	U3RydWN0QWxpYXMq	51	111669149717
68719476758	107374182410	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	51	111669149718
68719476759	107374182410	bg==	bg==	bG9uZ3Vuc2lnbmVk	51	111669149719
68719476760	107374182411	dWE=	dWE=	VW5pb25BbGlhcyo=	55	111669149720
68719476761	107374182411	c3Jj	c3Jj	dW5zaWduZWQgY2hhcio=	55	111669149721
68719476762	107374182411	bg==	bg==	bG9uZ3Vuc2lnbmVk	55	111669149722
