124554051584	107374182400	UkVU	TmFtZWRTdHJ1Y3Q=	9
124554051595	107374182401	UkVU	QU5Z	1
124554051585	107374182402	UkVU	TmFtZWRVbmlvbg==	13
124554051586	107374182403	UkVU	TmFtZWRDbGFzcw==	18
124554051587	107374182404	UkVU	dm9pZA==	26
124554051588	107374182405	UkVU	dm9pZA==	30
124554051589	107374182406	UkVU	dm9pZA==	34
124554051590	107374182407	UkVU	dm9pZA==	38
124554051591	107374182408	UkVU	dm9pZA==	42
124554051592	107374182409	UkVU	dm9pZA==	46
124554051593	107374182410	UkVU	dm9pZA==	50
124554051594	107374182411	UkVU	dm9pZA==	54
124554051596	107374182412	UkVU	QU5Z	1
124554051597	107374182413	UkVU	dm9pZCo=	7
124554051598	107374182414	UkVU	QU5Z	
124554051599	107374182415	UkVU	QU5Z	
124554051600	107374182416	UkVU	QU5Z	
124554051601	107374182417	UkVU	QU5Z	
124554051602	107374182418	UkVU	QU5Z	
