107374182400	PGNsaW5pdD4=	TmFwaS5CdWZmZXIuPGNsaW5pdD46TmFwaS5CdWZmZXIoKQ==		cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	17	22	VFlQRV9ERUNM	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcDo8Z2xvYmFsPg==	false
107374182401	dXNlSXQ=	dXNlSXQ6dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	25	29	VFlQRV9ERUNM	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcDo8Z2xvYmFsPg==	false
107374182402	PGdsb2JhbD4=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcDo8Z2xvYmFsPg==		cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	1	29	VFlQRV9ERUNM	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcDo8Z2xvYmFsPg==	false
107374182403	PGdsb2JhbD4=	PGluY2x1ZGVzPjo8Z2xvYmFsPg==		PGluY2x1ZGVzPg==	1		TkFNRVNQQUNFX0JMT0NL	PGluY2x1ZGVzPjo8Z2xvYmFsPg==	false
107374182404	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52LGxvbmd1bnNpZ25lZCk=	TmFwaS5CdWZmZXIobmFwaV9lbnYsbG9uZ3Vuc2lnbmVkKQ==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	19	19	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182405	SXNFbXB0eQ==	TmFwaS5CdWZmZXIuSXNFbXB0eTpib29sKCk8Y29uc3Q+	Ym9vbCgpPGNvbnN0Pg==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	20	20	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182406	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTpBTlkoKTxjb25zdD4=	QU5ZKCk8Y29uc3Q+	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	21	21	VFlQRV9ERUNM	TmFwaS5CdWZmZXI=	false
107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182408	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182409	QU5Z	QU5ZLkFOWTp2b2lkKCk=	dm9pZCgp	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182410	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182411	TmV3	TmFwaS5CdWZmZXIuTmV3Ok5hcGkuQnVmZmVyKG5hcGlfZW52X18qLGxvbmcp	TmFwaS5CdWZmZXIobmFwaV9lbnZfXyosbG9uZyk=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182412	RGF0YQ==	TmFwaS5CdWZmZXIuRGF0YTp1bnNpZ25lZCBjaGFyKigpPGNvbnN0Pg==	dW5zaWduZWQgY2hhciooKTxjb25zdD4=	PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182413	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
