167503724544	RW52	TmFwaS5FbnY=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	14	false	
167503724545	PGdsb2JhbD4=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcDo8Z2xvYmFsPg==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	1	false	
167503724546	QnVmZmVy	TmFwaS5CdWZmZXI=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	17	false	
167503724547	dXNlSXQ=	dXNlSXQ6dm9pZChuYXBpX2Vudixsb25ndW5zaWduZWQp	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	25	false	
167503724548	bmFwaV9lbnZfXw==	bmFwaV9lbnZfXw==	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	10	false	
167503724549	bmFwaV9lbnY=	bmFwaV9lbnY=	cjAzYV9uYXBpX2J1ZmZlcl9tYXRjaGVzLmNwcA==	11	false	
167503724550	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724551	QnVmZmVy	QnVmZmVy	PGluY2x1ZGVzPg==		true	
167503724552	TmV3	TmV3	PGluY2x1ZGVzPg==		true	
167503724553	Ym9vbA==	Ym9vbA==	PGluY2x1ZGVzPg==		true	
167503724554	aW50	aW50	PGluY2x1ZGVzPg==		true	
167503724555	bG9uZ3Vuc2lnbmVk	bG9uZ3Vuc2lnbmVk	PGluY2x1ZGVzPg==		true	
167503724556	bmFwaV9lbnZfXyo=	bmFwaV9lbnZfXyo=	PGluY2x1ZGVzPg==		true	
167503724557	dW5zaWduZWQ=	dW5zaWduZWQ=	PGluY2x1ZGVzPg==		true	
167503724558	dW5zaWduZWQgY2hhcio=	dW5zaWduZWQgY2hhcio=	PGluY2x1ZGVzPg==		true	
167503724559	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
