68719476764	30064771072	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	1
90194313216	30064771072	1	TElURVJBTA==	Ii4vYnVpbGQvUmVsZWFzZS9wcm9iZS5ub2RlIg==		X19lY21hLlN0cmluZw==	1
68719476737	30064771073	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9
68719476738	30064771073	1	SURFTlRJRklFUg==	YXJlYQ==	YXJlYQ==	QU5Z	9
68719476739	30064771073	2	SURFTlRJRklFUg==	ZGJOdW1iZXI=	ZGJOdW1iZXI=	QU5Z	9
68719476740	30064771073	3	SURFTlRJRklFUg==	c3RhcnQ=	c3RhcnQ=	QU5Z	9
68719476741	30064771073	4	SURFTlRJRklFUg==	c2l6ZQ==	c2l6ZQ==	QU5Z	9
68719476742	30064771073	5	SURFTlRJRklFUg==	d29yZExlbg==	d29yZExlbg==	QU5Z	9
68719476736	30064771074	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	9
55834574848	30064771074	2	RklFTERfSURFTlRJRklFUg==	cmVhZEFyZWFMaWtl			9
68719476744	30064771075	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	13
68719476745	30064771075	1	SURFTlRJRklFUg==	YmxvY2tOdW0=	YmxvY2tOdW0=	QU5Z	13
68719476746	30064771075	2	SURFTlRJRklFUg==	bGVu	bGVu	QU5Z	13
68719476747	30064771075	3	SURFTlRJRklFUg==	ZXh0cmE=	ZXh0cmE=	QU5Z	13
68719476743	30064771076	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	13
55834574849	30064771076	2	RklFTERfSURFTlRJRklFUg==	dXBsb2FkTGlrZQ==			13
68719476749	30064771077	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	17
68719476750	30064771077	1	SURFTlRJRklFUg==	bGVu	bGVu	QU5Z	17
68719476751	30064771077	2	SURFTlRJRklFUg==	ZXh0cmE=	ZXh0cmE=	QU5Z	17
68719476748	30064771078	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	17
55834574850	30064771078	2	RklFTERfSURFTlRJRklFUg==	Z3VhcmRlZExpa2U=			17
68719476753	30064771079	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21
68719476754	30064771079	1	SURFTlRJRklFUg==	bGVu	bGVu	QU5Z	21
68719476752	30064771080	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	21
55834574851	30064771080	2	RklFTERfSURFTlRJRklFUg==	Y29weUdvb2RMaWtl			21
68719476756	30064771081	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	25
68719476757	30064771081	1	SURFTlRJRklFUg==	bGVu	bGVu	QU5Z	25
68719476755	30064771082	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	25
55834574852	30064771082	2	RklFTERfSURFTlRJRklFUg==	Y29weU1pc21hdGNoTGlrZQ==			25
68719476759	30064771083	0	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	29
68719476760	30064771083	1	SURFTlRJRklFUg==	aWR4	aWR4	QU5Z	29
68719476761	30064771083	2	SURFTlRJRklFUg==	bGVu	bGVu	QU5Z	29
68719476758	30064771084	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	aW5kZXguanM6OnByb2dyYW0=	29
55834574853	30064771084	2	RklFTERfSURFTlRJRklFUg==	Y29weVVucmVzb2x2ZWRMaWtl			29
68719476762	30064771085	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	1
30064771072	30064771085	2	Q0FMTA==	cmVxdWlyZSgnLi9idWlsZC9SZWxlYXNlL3Byb2JlLm5vZGUnKQ==		QU5Z	1
30064771087	30064771086	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kYlJlYWQ=		QU5Z	8
120259084288	30064771086	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4w		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT4w	8
30064771088	30064771087	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	8
55834574856	30064771087	2	RklFTERfSURFTlRJRklFUg==	ZGJSZWFk			8
30064771089	30064771088	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	8
55834574855	30064771088	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			8
68719476765	30064771089	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	8
55834574854	30064771089	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			8
30064771091	30064771090	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb1VwbG9hZA==		QU5Z	12
120259084289	30064771090	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4x		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT4x	12
30064771092	30064771091	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	12
55834574859	30064771091	2	RklFTERfSURFTlRJRklFUg==	ZG9VcGxvYWQ=			12
30064771093	30064771092	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	12
55834574858	30064771092	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			12
68719476766	30064771093	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	12
55834574857	30064771093	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			12
30064771095	30064771094	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0d1YXJkZWQ=		QU5Z	16
120259084290	30064771094	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4y		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT4y	16
30064771096	30064771095	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	16
55834574862	30064771095	2	RklFTERfSURFTlRJRklFUg==	ZG9HdWFyZGVk			16
30064771097	30064771096	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	16
55834574861	30064771096	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			16
68719476767	30064771097	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	16
55834574860	30064771097	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			16
30064771099	30064771098	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlHb29k		QU5Z	20
120259084291	30064771098	2	TUVUSE9EX1JFRg==	PGxhbWJkYT4z		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT4z	20
30064771100	30064771099	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	20
55834574865	30064771099	2	RklFTERfSURFTlRJRklFUg==	ZG9Db3B5R29vZA==			20
30064771101	30064771100	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	20
55834574864	30064771100	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			20
68719476768	30064771101	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	20
55834574863	30064771101	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			20
30064771103	30064771102	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZS5kb0NvcHlNaXNtYXRjaA==		QU5Z	24
120259084292	30064771102	2	TUVUSE9EX1JFRg==	PGxhbWJkYT40		aW5kZXguanM6OnByb2dyYW06PGxhbWJkYT40	24
30064771104	30064771103	1	Q0FMTA==	cHJvYmUuV2lkZ2V0LnByb3RvdHlwZQ==		QU5Z	24
55834574868	30064771103	2	RklFTERfSURFTlRJRklFUg==	ZG9Db3B5TWlzbWF0Y2g=			24
30064771105	30064771104	1	Q0FMTA==	cHJvYmUuV2lkZ2V0		QU5Z	24
55834574867	30064771104	2	RklFTERfSURFTlRJRklFUg==	cHJvdG90eXBl			24
68719476769	30064771105	1	SURFTlRJRklFUg==	cHJvYmU=	cHJvYmU=	YnVpbGQvUmVsZWFzZS9wcm9iZS5ub2Rl	24
55834574866	30064771105	2	RklFTERfSURFTlRJRklFUg==	V2lkZ2V0			24
