111669149696	107374182402	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	21
111669149697	107374182403	0	dGhpcw==	dGhpcw==	U2NvcGVkTmF0aXZlQ2FsbEZyYW1lKg==	22
111669149698	107374182404	0	dGhpcw==	dGhpcw==	UGxhaW5CdWZmZXIq	36
111669149699	107374182405	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	46
111669149700	107374182405	2	bGVu	dW5zaWduZWQgaW50IGxlbg==	dW5zaWduZWQgaW50	46
111669149701	107374182407	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	12
111669149702	107374182408	1	cnVudGltZQ==	UnVudGltZSogcnVudGltZQ==	UnVudGltZSo=	19
111669149703	107374182408	2	YXJnQ291bnQ=	dW5zaWduZWQgaW50IGFyZ0NvdW50	dW5zaWduZWQgaW50	19
111669149704	107374182408	3	Y2FsbGVl	Q2FsbGFibGUqIGNhbGxlZQ==	Q2FsbGFibGUq	19
111669149705	107374182408	4	aXNDb25zdHJ1Y3Rvcg==	Ym9vbCBpc0NvbnN0cnVjdG9y	Ym9vbA==	20
111669149706	107374182408	5	dGhpc0FyZw==	SGVybWVzVmFsdWUgdGhpc0FyZw==	SGVybWVzVmFsdWU=	20
111669149707	107374182409	1	Y2FwYWNpdHk=	dW5zaWduZWQgaW50IGNhcGFjaXR5	dW5zaWduZWQgaW50	35
111669149708	107374182410	1	aQ==	dW5zaWduZWQgaW50IGk=	dW5zaWduZWQgaW50	37
111669149709	107374182412	1	cDE=	cDE=	QU5Z	
111669149710	107374182412	2	cDI=	cDI=	QU5Z	
111669149711	107374182413	1	cDE=	cDE=	QU5Z	
111669149712	107374182413	2	cDI=	cDI=	QU5Z	
111669149713	107374182414	0	cDA=	cDA=	QU5Z	
111669149714	107374182415	0	cDA=	cDA=	QU5Z	
111669149715	107374182416	1	cDE=	cDE=	QU5Z	
111669149716	107374182417	0	cDA=	cDA=	QU5Z	
111669149717	107374182418	0	cDA=	cDA=	QU5Z	
111669149718	107374182418	1	cDE=	cDE=	QU5Z	
